Vendor,Capability,Task,SupportLevel,CustomizationEffort,System,Comments,C:/Users/pkapaleeswaran/workspacej2/FoxHole/db/VendorSelection/Task.prop
Vendor4,Medical Logistics: Medical Materiel Operational Tasks ,Manage Class VIII-A Materiel,Does Not Support,0,,,
Vendor4,Medical Support to Disability Evaluation,Case review and referral into the DES and the creation of a case file.,Out of Box,0,,,
Vendor4,Medical Support to Disability Evaluation,Disability medical evaluation,Out of Box,0,,,
Vendor4,Medical Support to Disability Evaluation,Education and Training,Does Not Support,0,,,
Vendor4,Medical Support to Disability Evaluation,MEB Narrative Summary Creation & MEB disposition,Out of Box,0,,,
Vendor4,Medical Support to Disability Evaluation,MEB case file completion,Out of Box,0,,,
Vendor4,Medical Support to Disability Evaluation,MEB case rebuttal and impartial provider review,Out of Box,0,,,
Vendor4,Medical Support to Disability Evaluation,Networked Information Transfer,Out of Box,0,,,
Vendor4,Medical Support to Disability Evaluation,Security of Personal Health Information,Out of Box,0,,,
Vendor4,Medical Support to Disability Evaluation,Service Member Counseling,Out of Box,0,,,
Vendor4,Medical Support to Disability Evaluation,"Transfer the case file to the PEB and serve as a liaison between the PEB, MTF and the SM.",Out of Box,0,,,
Vendor4,Mental Healthcare,Documentation,Out of Box,0,,,
Vendor4,Mental Healthcare,Early Intervention,Out of Box,0,,,
Vendor4,Mental Healthcare,Prevention,Out of Box,0,,,
Vendor4,Mental Healthcare,Professional and Ethical Responsibilities,Out of Box,0,,,
Vendor4,Mental Healthcare,Service Coordination,Out of Box,0,,,
Vendor4,Mental Healthcare,Treatment Methods,Out of Box,0,,,
Vendor4,Mental Healthcare,Treatment Planning,Out of Box,0,,,
Vendor4,Non-Emergency Medical Transportation,Conduct patient departure- reception activities,Out of Box,0,,,
Vendor4,Non-Emergency Medical Transportation,Coordinate patient movement,Out of Box,0,,,
Vendor4,Non-Emergency Medical Transportation,Develop patient transport plan,Does Not Support,0,,,
Vendor4,Non-Emergency Medical Transportation,Document patient care delivered,Out of Box,0,,,
Vendor4,Non-Emergency Medical Transportation,Provide Enroute care,Out of Box,0,,,
Vendor4,Non-Emergency Medical Transportation,Provide patient transport,Does Not Support,0,,,
Vendor4,Non-Emergency Medical Transportation,Validate administrative preparation for transport,Does Not Support,0,,,
Vendor4,Occupational Health Services,Determine Causality,Out of Box,0,,,
Vendor4,Occupational Health Services,Execute Occupational Health Medical Surveillance Program,Out of Box,0,,,
Vendor4,Occupational Health Services,"Maintain Current understanding of laws, medicine, official policy",Out of Box,0,,,
Vendor4,Occupational Health Services,Match worker physical and mental capabilities to job requirements,Does Not Support,0,,,
Vendor4,Occupational Health Services,Protect workers‘ Reproductive Health,Out of Box,0,,,
Vendor4,Occupational Health Services,Provide Medical Care,Out of Box,0,,,
Vendor4,Occupational Health Services,Provide Occupational Environmental Medicine Consultation,Out of Box,0,,,
Vendor4,Occupational Health Services,Support Other mission essential and mission enhancing programs,Out of Box,0,,,
Vendor4,Occupational Rehabilitation,Develop standardized military occupational rehabilitation model,Out of Box,0,,,
Vendor4,Occupational Rehabilitation,Facilitate community integration & participation in work roles,Out of Box,0,,,
Vendor4,Occupational Rehabilitation,Facilitate return-to-duty or work-volunteer activities in the civilian community,Out of Box,0,,,
Vendor4,Occupational Rehabilitation,"Match worker physical, cognitive, social, and behavioral capabilities to job requirements",Does Not Support,0,,,
Vendor4,Occupational Rehabilitation,Minimize work related injury and impairment,Out of Box,0,,,
Vendor4,Occupational Therapy,"Facilitate cognitive, psychological & social coping - adaptation skills",Out of Box,0,,,
Vendor4,Occupational Therapy,Facilitate community integration & participation in life roles,Out of Box,0,,,
Vendor4,Occupational Therapy,Facilitate return-to-duty or work in the civilian community,Out of Box,0,,,
Vendor4,Occupational Therapy,Maximize functional independence and performance,Out of Box,0,,,
Vendor4,Occupational Therapy,Minimize injury and impairment,Out of Box,0,,,
Vendor4,Optical,Manage Optical Fabrication and Repair,Does Not Support,0,,,
Vendor4,Partnership Development Operational Tasks,Partner and Collaborate with Academia and Research Institutes,Out of Box,0,,,
Vendor4,Partnership Development Operational Tasks,Partner and Collaborate with Industry Leaders,Out of Box,0,,,
Vendor4,Partnership Development Operational Tasks,Partner and Collaborate with Other Federal Agencies,Out of Box,0,,,
Vendor4,Partnership Development Operational Tasks,"Partner with established Health Care Contract Partners, particularly Managed Care Support Contractors",Out of Box,0,,,
Vendor4,Patient Safety,Assess staff‘s opinion of facility‘s patient safety culture,Does Not Support,0,,,
Vendor4,Patient Safety,Implement tools &-or programs to improve safety,Out of Box,0,,,
Vendor4,Patient Safety,MTFs shall actively identify Sentinel Events that occur in these facilities,Out of Box,0,,,
Vendor4,Patient Safety,MTFs shall identify and report actual and potential patient safety problems in medical systems,Out of Box,0,,,
Vendor4,Patient Safety,Measure safety performance over time,Out of Box,0,,,
Vendor4,Patient Safety,Perform Root Cause Analysis of Performance Data when appropriate,Does Not Support,0,,,
Vendor4,Patient Safety,Select a patient safety improvement model,Out of Box,0,,,
Vendor4,Pharmacy Services,"Dispensing Outpatient Medication and Inpatient Medications, to include sterile and bulk compounding",Out of Box,0,,,
Vendor4,Pharmacy Services,Electronic prescription data integrity,Out of Box,0,,,
Vendor4,Pharmacy Services,Ensure patients achieve the best use of medication,Out of Box,0,,,
Vendor4,Pharmacy Services,Formulary Management,Out of Box,0,,,
Vendor4,Pharmacy Services,"Medication distribution to clinics, hospital wards, and medical units",Out of Box,0,,,
Vendor4,Pharmacy Services,Order pharmaceuticals and supplies and inventory management,Out of Box,0,,,
Vendor4,Pharmacy Services,Pharmacy law and regulations,Out of Box,0,,,
Vendor4,Pharmacy Services,Provide process improvement of pharmacy care and pharmacy services,Out of Box,0,,,
Vendor4,Pharmacy Services,Support global operational forces,Out of Box,0,,,
Vendor4,Physical Therapy,"Determine the diagnosis, prognosis, and appropriate treatment plan related to impairments, disability or other health-related conditions that result in functional limitations.",Out of Box,0,,,
Vendor4,Physical Therapy,Facilitate return to duty or physical independence in the civilian community.,Out of Box,0,,,
Vendor4,Physical Therapy,Maximize physical rehabilitation.,Out of Box,0,,,
Vendor4,Physical Therapy,"Prevent injury, impairment, functional limitation, and disability and optimize human performance",Out of Box,0,,,
Vendor4,Physical Therapy,Promote standardized clinical practice models.,Out of Box,0,,,
Vendor4,Preventive Dentistry Services,Assess Risk Factors,Out of Box,0,,,
Vendor4,Preventive Dentistry Services,Manage Oral Disease-Injury,Out of Box,0,,,
Vendor4,Preventive Dentistry Services,Provide Appropriate Preventive Measures,Out of Box,0,,,
Vendor4,Routine Ambulatory Care (Medical): Primary Care,Delivery of Patient Care that Addresses the Full Spectrum of Biopsychosocial Needs of an Individual (Pediatric- Geriatrics),Out of Box,0,,,
Vendor4,Routine Ambulatory Care (Medical): Primary Care,Document and Archive Data to Enhance Continuity of Care and Promote Ongoing Review and Analysis,Out of Box,0,,,
Vendor4,Routine Ambulatory Care (Medical): Primary Care,Multidisciplinary Teams Reflecting Clinical Requirements of a Local Patient Population‘s Needs,Out of Box,0,,,
Vendor4,Routine Ambulatory Care (Medical): Primary Care,"Provide High Quality Evidence Based Medicine to Patients for the Evaluation, Screening, Diagnosing, and Treatment of Illness and Injury",Out of Box,0,,,
Vendor4,Provide Military Working Animal Care,Provide veterinary services,Does Not Support,0,,,
Vendor4,Provide for Medical Countermeasures,Expeditionary immunizations,Out of Box,0,,,
Vendor4,Provide for Medical Countermeasures,Integrate medical-OEH intelligence products into the intelligence preparation of the battlespace (IPB),Out of Box with Configuration,0,,,
Vendor4,Provide for Medical Countermeasures,Provide for immuno-and chemoprophylaxis,Out of Box,0,,,
Vendor4,Provide for Medical Countermeasures,Provide for preventive medicine countermeasures,Out of Box,0,,,
Vendor4,Provide for Medical Countermeasures,Provide occupational health services,Out of Box,0,,,
Vendor4,Provide for Medical Countermeasures,Provide veterinary services,Does Not Support,0,,,
Vendor4,Public Health Laboratory Services,Conduct-promote laboratory diagnostics development and research,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Conduct-promote public health surveillance and epidemiologic research,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Educate targeted populations and the healthcare teams who serve them on public health and laboratory services,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Investigate outbreaks,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Know the rates of specific illnesses that exist in specific populations,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Know what laboratory detectable health threats exist in specific populations,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Know your population,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Perform food safety inspections,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Perform water safety inspections,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Provide laboratory services,Out of Box,0,,,
Vendor4,Public Health Laboratory Services,Report laboratory results,Out of Box,0,,,
Vendor4,Quality Improvement,Analyze collected data,Out of Box,0,,,
Vendor4,Quality Improvement,Identify measures for quality improvement,Out of Box,0,,,
Vendor4,Quality Improvement,Identify opportunities for quality improvement,Out of Box,0,,,
Vendor4,Quality Improvement,Integrate improvement,Out of Box,0,,,
Vendor4,Quality Improvement,Make Improvements,Out of Box,0,,,
Vendor4,Quality Improvement,Reassess actions,Out of Box,0,,,
Vendor4,Radiology Diagnostic Services,Provide Support for Human Radiology Diagnostic Services,Out of Box,0,,,
Vendor4,Radiology Diagnostic Services,Provide Support for Veterinary Imaging,Does Not Support,0,,,
Vendor4,Radiology Diagnostic Services,Support Research,Out of Box,0,,,
Vendor4,Risk Management,Every organization shall implement a Risk Management (RM) program,Out of Box,0,,,
Vendor4,Risk Management,"In cases of actual or potential product liability cases, evidence will be preserved",Does Not Support,0,,,
Vendor4,Risk Management,Unexpected adverse patient events shall be documented and investigated,Out of Box,0,,,
Vendor4,Routine Ambulatory Care (Dental),Definitive Restorative ADC,Out of Box,0,,,
Vendor4,Routine Ambulatory Care (Dental),Definitive Surgical ADC,Out of Box,0,,,
Vendor4,Routine Ambulatory Care (Dental),Diagnostic Ambulatory Dental Care Active Duty Care (ADC),Out of Box,0,,,
Vendor4,Routine Ambulatory Care (Dental),Emergency ADC,Out of Box,0,,,
Vendor4,Routine Ambulatory Care (Dental),Recall ADC,Out of Box,0,,,
Vendor4,Routine Ambulatory Specialty Care,Delivery of Patient Care that Addresses the Full Spectrum of Biopsychosocial Needs of an Individual (Pediatric- Geriatrics),Out of Box,0,,,
Vendor4,Routine Ambulatory Specialty Care,Document and Archive Data to Enhance Continuity of Care and Promote Ongoing Review and Analysis,Out of Box,0,,,
Vendor4,Routine Ambulatory Specialty Care,Education (GME),Out of Box,0,,,
Vendor4,Routine Ambulatory Specialty Care,Multidisciplinary Teams Reflecting Clinical Requirements of a Appropriately referred Patient Population’s Needs,Out of Box,0,,,
Vendor4,Routine Ambulatory Specialty Care,"Provide High Quality Evidence Based Medicine to Patients for the Evaluation, Screening, Diagnosing, and Treatment of Illness and Injury",Out of Box,0,,,
Vendor4,Screening,Define the health screening requirements of specific DoD populations,Out of Box,0,,,
Vendor4,Screening,Educate targeted populations and the healthcare teams who serve those populations on the need for screening (this may overlap with community health education),Out of Box,0,,,
Vendor4,Screening,Promote-do health screening research,Out of Box,0,,,
Vendor4,Screening,"Provide evidence-based, cost-effective Class A & B health screening services",Out of Box,0,,,
Vendor4,Screening,"Securely track, report, and archive currency of-compliance with recommended health screenings services at the individual and population levels.",Out of Box,0,,,
Vendor4,Sensory Rehabilitation-Hearing and Audio-Vestibular Care,"Determine the diagnosis, prognosis, and appropriate treatment plan related to hearing or audio-vestibular impairments or disability that result in loss of hearing function, perceived communication deficit, vestibular complaints, or disabling tinnitus.",Out of Box,0,,,
Vendor4,Sensory Rehabilitation-Hearing and Audio-Vestibular Care,Develop standardized clinical practices for hearing and audio- vestibular assessment and rehabilitation.,Out of Box,0,,,
Vendor4,Sensory Rehabilitation-Hearing and Audio-Vestibular Care,"Maximize rehabilitation for patients suffering from hearing impairment, perceived communication deficits, vestibular complaints, and-or disabling tinnitus.",Out of Box,0,,,
Vendor4,Sensory Rehabilitation-Hearing and Audio-Vestibular Care,"Prevent injury, impairment, functional limitation, and disability for hearing and-or tinnitus and optimize human performance.",Out of Box,0,,,
Vendor4,Sensory Rehabilitation-Hearing and Audio-Vestibular Care,Promote standardized clinical practice models for hearing healthcare.,Out of Box,0,,,
Vendor4,Substance Abuse Care,"Client, Family, and Community Education",Out of Box,0,,,
Vendor4,Substance Abuse Care,Clinical Evaluation,Out of Box,0,,,
Vendor4,Substance Abuse Care,Counseling,Out of Box,0,,,
Vendor4,Substance Abuse Care,Documentation,Out of Box,0,,,
Vendor4,Substance Abuse Care,Professional and Ethical Responsibilities,Out of Box,0,,,
Vendor4,Substance Abuse Care,Service Coordination,Out of Box,0,,,
Vendor4,Substance Abuse Care,Treatment Planning,Out of Box,0,,,
Vendor4,Surgery (Ambulatory),Discharge patient,Out of Box,0,,,
Vendor4,Surgery (Ambulatory),Document care provided,Out of Box,0,,,
Vendor4,Surgery (Ambulatory),Identify patients who will benefit from outpatient surgery,Out of Box,0,,,
Vendor4,Surgery (Ambulatory),Perform surgical procedure,Out of Box,0,,,
Vendor4,Surgery (Ambulatory),Prepare patient for surgery,Out of Box,0,,,
Vendor4,Surgery (Ambulatory),Provide outpatient post-op care,Out of Box,0,,,
Vendor4,Surgery (Ambulatory),Recover Patient,Out of Box,0,,,
Vendor4,Surgery (Inpatient),Admit patient who has been identified as needing surgery,Out of Box,0,,,
Vendor4,Surgery (Inpatient),Document care provided,Out of Box,0,,,
Vendor4,Surgery (Inpatient),Perform operation,Out of Box,0,,,
Vendor4,Surgery (Inpatient),Prepare patient for surgery,Out of Box,0,,,
Vendor4,Surgery (Inpatient),Provide inpatient post op care.,Out of Box,0,,,
Vendor4,Surgery (Inpatient),Recover Patient,Out of Box,0,,,
Vendor4,Synchronize Execution across All Domains,"Collaboratively coordinate Intra and Inter PM. When applicable, coordinate with Unified Cross Domain Management Office (UCDMO), and ensure compliance with HIPAA throughout the continuum of care.",Out of Box,0,,,
Vendor4,Synchronize Execution across All Domains,"Coordinate joint health service support operations with non-DoD national agencies, NGOs and international organizations.",Out of Box,0,,,
Vendor4,Synchronize Execution across All Domains,"Synchronize joint health service support operations, to include support to non-traditional populations.",Out of Box,0,,,
Vendor4,Therapeutic Radiology Services,Deliver Therapeutic Radiation,Does Not Support,0,,,
Vendor4,Therapeutic Radiology Services,Implement Advanced Technologies,Does Not Support,0,,,
Vendor4,Therapeutic Radiology Services,Support Research,Does Not Support,0,,,
Vendor4,Total Medical Force: Total Medical Force Recruiting Operational Tasks ,Hire health care providers,Does Not Support,0,,,
Vendor4,Total Medical Force: Total Medical Force Recruiting Operational Tasks ,Understand and plan for the turnover rate of health care providers,Does Not Support,0,,,
Vendor4,Transitional Services,Assess,Out of Box,0,,,
Vendor4,Transitional Services,Case closure,Out of Box,0,,,
Vendor4,Transitional Services,Coordinate,Out of Box,0,,,
Vendor4,Transitional Services,Document- Manage Medical and Non-medical Information,Out of Box,0,,,
Vendor4,Transitional Services,Educate Case Managers,Does Not Support,0,,,
Vendor4,Transitional Services,Identify severely ill or injured warfighters and their family member(s)- caregiver(s) (case finding),Out of Box,0,,,
Vendor4,Transitional Services,Implement Plan of Care,Out of Box,0,,,
Vendor4,Transitional Services,Measure Outcomes,Out of Box,0,,,
Vendor4,Transitional Services,Monitor,Out of Box,0,,,
Vendor4,Transitional Services,Plan,Out of Box,0,,,
Vendor4,Utilization Management (UM),Organizational Assessment and Analysis,Out of Box,0,,,
Vendor4,Utilization Management (UM),Program Evaluation and Reporting,Out of Box,0,,,
Vendor4,Utilization Management (UM),Program Implementation,Out of Box,0,,,
Vendor4,Utilization Management (UM),Program Plan and Design,Out of Box,0,,,
Vendor4,Vision Care (Sensory Rehabilitation),"Determine ocular status, diagnosis, prognosis, and appropriate treatment plan dependent on examination findings and the patient‘s apparent or perceived loss of visual function or comfort.",Out of Box,0,,,
Vendor4,Vision Care (Sensory Rehabilitation),Maximize patient rehabilitation for loss of visual comfort or function.,Out of Box,0,,,
Vendor4,Vision Care (Sensory Rehabilitation),"Prevent injury, impairment, functional limitation, and disability of vision and preserve ocular health to optimize human performance.",Out of Box,0,,,
